"37.01    91.646778
dtype: float64"
"37.01    91.646778
dtype: float64"
"37.01    91.646778
dtype: float64"
"37.01    91.646778
dtype: float64"
"37.01    92.064439
dtype: float64"
"37.01    91.646778
dtype: float64"
"37.01    91.646778
dtype: float64"
"37.01    91.646778
dtype: float64"
"37.01    91.646778
dtype: float64"
"37.01    91.646778
dtype: float64"
"37.01    91.646778
dtype: float64"
"37.01    92.064439
dtype: float64"
"37.01    91.646778
dtype: float64"
"37.01    91.646778
dtype: float64"
"37.01    92.064439
dtype: float64"
"37.01    91.646778
dtype: float64"
"37.01    92.064439
dtype: float64"
"37.01    92.064439
dtype: float64"
"37.01    92.064439
dtype: float64"
"37.01    92.064439
dtype: float64"
"37.01    92.064439
dtype: float64"
"37.01    92.064439
dtype: float64"
"37.01    92.064439
dtype: float64"
"37.01    92.064439
dtype: float64"
"37.01    92.422434
dtype: float64"
"37.01    92.422434
dtype: float64"
"37.01    92.422434
dtype: float64"
"37.01    92.840095
dtype: float64"
"37.01    92.840095
dtype: float64"
"37.01    92.422434
dtype: float64"
"37.01    92.840095
dtype: float64"
"37.01    92.422434
dtype: float64"
"37.01    92.840095
dtype: float64"
"37.01    92.840095
dtype: float64"
"37.01    93.198091
dtype: float64"
"37.01    92.840095
dtype: float64"
"37.01    93.198091
dtype: float64"
"37.01    93.556086
dtype: float64"
"37.01    93.198091
dtype: float64"
"37.01    93.198091
dtype: float64"
"37.01    93.556086
dtype: float64"
"37.01    93.556086
dtype: float64"
"37.01    93.556086
dtype: float64"
"37.01    93.556086
dtype: float64"
"37.01    93.973747
dtype: float64"
"37.01    93.556086
dtype: float64"
"37.01    93.973747
dtype: float64"
"37.01    93.973747
dtype: float64"
"37.01    93.973747
dtype: float64"
"37.01    93.973747
dtype: float64"
"37.01    94.331742
dtype: float64"
"37.01    92.422434
dtype: float64"
"37.01    94.689737
dtype: float64"
"37.01    94.689737
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    95.107399
dtype: float64"
"37.01    83.711217
dtype: float64"
"37.01    90.513126
dtype: float64"
"37.01    95.107399
dtype: float64"
"37.01    94.689737
dtype: float64"
"37.01    87.112172
dtype: float64"
"37.01    93.556086
dtype: float64"
"37.01    94.689737
dtype: float64"
"37.01    93.556086
dtype: float64"
"37.01    94.689737
dtype: float64"
"37.01    87.887828
dtype: float64"
"37.01    93.973747
dtype: float64"
"37.01    94.689737
dtype: float64"
"37.01    93.973747
dtype: float64"
"37.01    94.689737
dtype: float64"
"37.01    87.529833
dtype: float64"
"37.01    93.973747
dtype: float64"
"37.01    94.689737
dtype: float64"
"37.01    93.973747
dtype: float64"
"37.01    94.689737
dtype: float64"
"37.01    93.973747
dtype: float64"
"37.01    94.689737
dtype: float64"
"37.01    93.973747
dtype: float64"
"37.01    94.689737
dtype: float64"
"37.01    93.973747
dtype: float64"
"37.01    94.689737
dtype: float64"
"37.01    93.556086
dtype: float64"
"37.01    94.689737
dtype: float64"
"37.01    94.689737
dtype: float64"
"37.01    98.866348
dtype: float64"
"37.01    100.0
dtype: float64"
"37.01    93.556086
dtype: float64"
"37.01    100.0
dtype: float64"
"37.01    93.556086
dtype: float64"
"37.01    100.0
dtype: float64"
"37.01    93.556086
dtype: float64"
"37.01    99.642005
dtype: float64"
"37.01    93.198091
dtype: float64"
"37.01    99.224344
dtype: float64"
"37.01    98.508353
dtype: float64"
"37.01    97.732697
dtype: float64"
"37.01    86.396181
dtype: float64"
"37.01    92.422434
dtype: float64"
"37.01    97.374702
dtype: float64"
"37.01    89.02148
dtype: float64"
"37.01    93.973747
dtype: float64"
"37.01    93.973747
dtype: float64"
"37.01    93.973747
dtype: float64"
"37.01    93.973747
dtype: float64"
"37.01    94.331742
dtype: float64"
"37.01    90.513126
dtype: float64"
"37.01    93.973747
dtype: float64"
"37.01    93.973747
dtype: float64"
"37.01    94.331742
dtype: float64"
"37.01    92.064439
dtype: float64"
"37.01    94.331742
dtype: float64"
"37.01    93.198091
dtype: float64"
"37.01    92.422434
dtype: float64"
"37.01    92.422434
dtype: float64"
"37.01    92.064439
dtype: float64"
"37.01    92.064439
dtype: float64"
"37.01    91.646778
dtype: float64"
"37.01    91.646778
dtype: float64"
"37.01    91.646778
dtype: float64"
"37.01    91.288783
dtype: float64"
"37.01    91.288783
dtype: float64"
"37.01    91.288783
dtype: float64"
"37.01    91.288783
dtype: float64"
"37.01    91.288783
dtype: float64"
"37.01    90.930788
dtype: float64"
"37.01    91.288783
dtype: float64"
"37.01    90.930788
dtype: float64"
"37.01    90.513126
dtype: float64"
"37.01    90.930788
dtype: float64"
"37.01    90.513126
dtype: float64"
"37.01    90.513126
dtype: float64"
"37.01    90.513126
dtype: float64"
"37.01    90.155131
dtype: float64"
"37.01    89.797136
dtype: float64"
"37.01    89.797136
dtype: float64"
"37.01    89.379475
dtype: float64"
"37.01    89.379475
dtype: float64"
"37.01    89.379475
dtype: float64"
"37.01    89.02148
dtype: float64"
"37.01    89.02148
dtype: float64"
"37.01    89.02148
dtype: float64"
"37.01    89.02148
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    89.02148
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    89.02148
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    89.02148
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    89.02148
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    89.02148
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    89.02148
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    89.02148
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    89.02148
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    89.02148
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    89.02148
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    89.02148
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    89.02148
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    89.02148
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    89.02148
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    89.02148
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    89.02148
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    89.02148
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    89.02148
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.245823
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.245823
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.245823
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    88.245823
dtype: float64"
"37.01    88.245823
dtype: float64"
"37.01    88.245823
dtype: float64"
"37.01    88.245823
dtype: float64"
"37.01    88.245823
dtype: float64"
"37.01    88.245823
dtype: float64"
"37.01    88.245823
dtype: float64"
"37.01    88.245823
dtype: float64"
"37.01    87.887828
dtype: float64"
"37.01    88.245823
dtype: float64"
"37.01    87.887828
dtype: float64"
"37.01    87.887828
dtype: float64"
"37.01    87.887828
dtype: float64"
"37.01    87.887828
dtype: float64"
"37.01    87.887828
dtype: float64"
"37.01    87.529833
dtype: float64"
"37.01    87.529833
dtype: float64"
"37.01    87.887828
dtype: float64"
"37.01    87.529833
dtype: float64"
"37.01    87.529833
dtype: float64"
"37.01    87.529833
dtype: float64"
"37.01    87.529833
dtype: float64"
"37.01    87.529833
dtype: float64"
"37.01    87.529833
dtype: float64"
"37.01    87.112172
dtype: float64"
"37.01    87.529833
dtype: float64"
"37.01    87.112172
dtype: float64"
"37.01    87.112172
dtype: float64"
"37.01    87.112172
dtype: float64"
"37.01    86.754177
dtype: float64"
"37.01    86.754177
dtype: float64"
"37.01    86.754177
dtype: float64"
"37.01    86.754177
dtype: float64"
"37.01    86.754177
dtype: float64"
"37.01    86.396181
dtype: float64"
"37.01    86.396181
dtype: float64"
"37.01    86.396181
dtype: float64"
"37.01    86.396181
dtype: float64"
"37.01    85.97852
dtype: float64"
"37.01    86.396181
dtype: float64"
"37.01    85.97852
dtype: float64"
"37.01    86.396181
dtype: float64"
"37.01    85.97852
dtype: float64"
"37.01    85.97852
dtype: float64"
"37.01    85.97852
dtype: float64"
"37.01    85.620525
dtype: float64"
"37.01    85.97852
dtype: float64"
"37.01    85.620525
dtype: float64"
"37.01    85.620525
dtype: float64"
"37.01    85.620525
dtype: float64"
"37.01    85.620525
dtype: float64"
"37.01    85.620525
dtype: float64"
"37.01    85.620525
dtype: float64"
"37.01    85.620525
dtype: float64"
"37.01    85.620525
dtype: float64"
"37.01    85.620525
dtype: float64"
"37.01    85.620525
dtype: float64"
"37.01    85.620525
dtype: float64"
"37.01    85.620525
dtype: float64"
"37.01    85.620525
dtype: float64"
"37.01    85.620525
dtype: float64"
"37.01    85.620525
dtype: float64"
"37.01    85.620525
dtype: float64"
"37.01    85.620525
dtype: float64"
"37.01    85.620525
dtype: float64"
"37.01    85.620525
dtype: float64"
"37.01    85.620525
dtype: float64"
"37.01    85.620525
dtype: float64"
"37.01    85.620525
dtype: float64"
"37.01    85.620525
dtype: float64"
"37.01    85.620525
dtype: float64"
"37.01    85.620525
dtype: float64"
"37.01    85.620525
dtype: float64"
"37.01    85.620525
dtype: float64"
"37.01    85.620525
dtype: float64"
"37.01    85.620525
dtype: float64"
"37.01    85.620525
dtype: float64"
"37.01    85.620525
dtype: float64"
"37.01    85.620525
dtype: float64"
"37.01    85.620525
dtype: float64"
"37.01    85.620525
dtype: float64"
"37.01    85.620525
dtype: float64"
"37.01    85.620525
dtype: float64"
"37.01    85.620525
dtype: float64"
"37.01    85.620525
dtype: float64"
"37.01    85.620525
dtype: float64"
"37.01    85.620525
dtype: float64"
"37.01    85.620525
dtype: float64"
"37.01    85.620525
dtype: float64"
"37.01    85.620525
dtype: float64"
"37.01    85.620525
dtype: float64"
"37.01    85.620525
dtype: float64"
"37.01    85.620525
dtype: float64"
"37.01    85.620525
dtype: float64"
"37.01    85.620525
dtype: float64"
"37.01    85.620525
dtype: float64"
"37.01    85.620525
dtype: float64"
"37.01    85.620525
dtype: float64"
"37.01    85.620525
dtype: float64"
"37.01    85.620525
dtype: float64"
"37.01    85.620525
dtype: float64"
"37.01    85.620525
dtype: float64"
"37.01    85.620525
dtype: float64"
"37.01    85.620525
dtype: float64"
"37.01    85.620525
dtype: float64"
"37.01    85.620525
dtype: float64"
"37.01    85.620525
dtype: float64"
"37.01    85.26253
dtype: float64"
"37.01    85.620525
dtype: float64"
"37.01    85.620525
dtype: float64"
"37.01    85.620525
dtype: float64"
"37.01    85.620525
dtype: float64"
"37.01    85.620525
dtype: float64"
"37.01    85.620525
dtype: float64"
"37.01    85.26253
dtype: float64"
"37.01    85.620525
dtype: float64"
"37.01    85.26253
dtype: float64"
"37.01    85.26253
dtype: float64"
"37.01    85.26253
dtype: float64"
"37.01    85.26253
dtype: float64"
"37.01    85.26253
dtype: float64"
"37.01    85.26253
dtype: float64"
"37.01    85.26253
